/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Delayed/00031_7_20_M_DELAY_5__resized.nii.gz,39
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Delayed/00032_7_10_M_DELAY_5__resized.nii.gz,57
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Delayed/00032_8_10_M_DELAY_2__resized.nii.gz,56
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Delayed/00033_7_10_M_DELAY_5__resized.nii.gz,63
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Delayed/00033_8_10_M_DELAY_2__resized.nii.gz,62
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Delayed/00034_7_10Min_delay_NIH_UROGRAM__1__resized.nii.gz,45
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Delayed/00035_7_10_M_DELAY_5__resized.nii.gz,41
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Delayed/00036_8_10M_DELAY_5__resized.nii.gz,49
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Delayed/00038_10_20_Min_delay_NIH_CHEST__1__resized.nii.gz,44
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Delayed/00039_9_10_Min_delay_NIH_UROGRAM__1__resized.nii.gz,52
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Delayed/00040_7_10_Min_delay_NIH_UROGRAM__1__resized.nii.gz,48
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Delayed/00042_7_15_M_DELAY_5__resized.nii.gz,42
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Delayed/00042_8_15_M_DELAY_2__resized.nii.gz,41
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Delayed/00044_7_15_MIN_DELAY_5__resized.nii.gz,40
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Delayed/00044_8_15_MIN_DELAY_2__resized.nii.gz,39
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Delayed/00045_7_15_Min_delay_NIH_UROGRAM__1__resized.nii.gz,49
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Delayed/00047_7_20_M_DELAY_5__resized.nii.gz,48
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Delayed/00047_8_20_M_DELAY_2__resized.nii.gz,47
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Delayed/00048_7_20_M_DELAY_5__resized.nii.gz,50
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Delayed/00049_8_20_M_DELAY_5__resized.nii.gz,48
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Delayed/00049_9_20_M_DELAY_2__resized.nii.gz,47
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Delayed/00050_7_20_M_DELAY_5__resized.nii.gz,43
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Delayed/00050_8_20_M_DELAY_2__resized.nii.gz,43
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Delayed/00053_8_20_M_DELAY_2__resized.nii.gz,46
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Delayed/00054_7_15_M_DELAY_5__resized.nii.gz,42
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Delayed/00054_8_15_M_DELAY_2__resized.nii.gz,51
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Delayed/00055_7_15_M_DELAY_5__resized.nii.gz,40
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Delayed/00056_8_20_M_DELAY_2__resized.nii.gz,47
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Delayed/00057_8_FL_20min_Delay_SOFT_2__resized.nii.gz,53
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Delayed/00058_7_20M_DELAY_SOFT_5__resized.nii.gz,47
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Delayed/00058_8_20M_DELAY_SOFT_2__resized.nii.gz,46
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Delayed/00062_7_15_M_DELAY_5__resized.nii.gz,45
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Delayed/00062_8_15_M_DELAY_2__resized.nii.gz,44
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Delayed/00063_5_15min_delay_2__resized.nii.gz,13
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Delayed/00063_7_15_MIN_ABDPELVIS_UROGRAM_NIH__1__resized.nii.gz,38
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Delayed/00063_8_15_MIN_SOFT_UROGRAM_NIH__1__resized.nii.gz,38
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Delayed/00065_7_20_M_DELAY_5__resized.nii.gz,44
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Delayed/00065_9_20_M_DELAY_2__resized.nii.gz,44
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Delayed/00066_10_15_M_DELAY_2__resized.nii.gz,46
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Delayed/00066_8_15_M_DELAY_5__resized.nii.gz,48
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Delayed/00066_9_15_M_DELAY_2__resized.nii.gz,46
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Delayed/00067_7_15_M_DELAY_5__resized.nii.gz,42
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Delayed/00067_8_15_M_DELAY_2__resized.nii.gz,41
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Nephro/00010_10_2_MIN_DELAY_SOFT_UROGRAPHY_Abdomen__1__resized.nii.gz,45
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Nephro/00010_9_2_MIN_DELAY_UROGRAPHY_Abdomen__1__resized.nii.gz,46
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Nephro/00011_7_Recon_3__ABD_DELAY_2_min_Recon_3__ABD_DELAY_2_min__1__resized.nii.gz,38
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Nephro/00012_10_2_MIN_DELAY_SOFT_UROGRAPHY_Abdomen__1__resized.nii.gz,44
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Nephro/00012_9_2_MIN_DELAY_UROGRAPHY_Abdomen__1__resized.nii.gz,45
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Nephro/00014_9_2_MIN_DELAY_UROGRAPHY_Abdomen__1__resized.nii.gz,47
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Nephro/00015_11_2_MIN_DELAY_UROGRAPHY_Abdomen__1__resized.nii.gz,55
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Nephro/00015_12_2_MIN_DELAY_SOFT_UROGRAPHY_Abdomen__1__resized.nii.gz,55
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Nephro/00029_5_Post_AP_2_Min_5__resized.nii.gz,46
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Nephro/00029_6_Post_AP_2_Min_2__resized.nii.gz,42
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Nephro/00033_5_Post_CAP_2_Min_5__resized.nii.gz,79
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Nephro/00033_6_Post_CAP_2_Min_2__resized.nii.gz,79
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Nephro/00035_5_Post_AP_2_Min_5__resized.nii.gz,40
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Nephro/00035_6_Post_AP_2_Min_2__resized.nii.gz,40
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Nephro/00042_5_Post_AP_2_Min_5__resized.nii.gz,42
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Nephro/00042_6_Post_AP_2_Min_2__resized.nii.gz,41
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Nephro/00044_5_Post_AP_2_Min_5__resized.nii.gz,47
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Nephro/00044_6_Post_AP_2_Min_2__resized.nii.gz,47
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Nephro/00047_5_Post_AP_2_Min_5__resized.nii.gz,48
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Nephro/00047_6_Post_AP_2_Min_2__resized.nii.gz,47
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Nephro/00048_5_Post_AP_2_Min_5__resized.nii.gz,50
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Nephro/00049_6_Post_AP_2_Min_2__resized.nii.gz,49
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Nephro/00052_6_Post_AP_2_Min_2__resized.nii.gz,49
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Nephro/00053_6_Post_AP_2_Min_2__resized.nii.gz,56
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Nephro/00054_6_Post_AP_2_Min_2__resized.nii.gz,48
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Nephro/00056_5_Post_AP_2_Min_5__resized.nii.gz,49
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Nephro/00057_6_FL_2_Min_Delay_SOFT_2__resized.nii.gz,52
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Nephro/00058_5_POST_AP_2_MIN_SOFT_5__resized.nii.gz,47
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Nephro/00060_9_DE_AB_PEL_5__resized.nii.gz,46
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Nephro/00062_5_Post_AP_2_Min_5__resized.nii.gz,43
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Nephro/00065_5_Post_AP_2_Min_5__resized.nii.gz,44
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Nephro/00066_6_Post_AP_2_Min_2__resized.nii.gz,49
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Nephro/00067_6_Post_AP_2_Min_2__resized.nii.gz,44
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Nephro/00072_5_Post_AP_2_Min_5__resized.nii.gz,48
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Nephro/00072_6_Post_AP_2_Min_2__resized.nii.gz,48
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Nephro/00073_10_120_sec_dly_abd_pel_Body_2__resized.nii.gz,44
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Nephro/00073_7_120_sec_dly_abd_pel_Body_5__resized.nii.gz,44
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Nephro/00088_5_Post_AP_2_Min_5__resized.nii.gz,49
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Nephro/00097_5_Post_AP_2_Min_5__resized.nii.gz,51
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Nephro/00098_5_Post_AP_2_Min_5__resized.nii.gz,47
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Nephro/00098_6_Post_AP_2_Min_2__resized.nii.gz,46
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Nephro/00101_6_Post_AP_2_Min_2__resized.nii.gz,37
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/Nephro/00102_5_Post_AP_2_Min_5__resized.nii.gz,50
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/NonContrast/00001_2_NON_CON_ABD_IF_NEEDED_NON_CON_ABD_IF_NEEDED__1__resized.nii.gz,20
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/NonContrast/00001_3_2__resized.nii.gz,31
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/NonContrast/00008_4_SOFT_WO_DE_AA__1__resized.nii.gz,21
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/NonContrast/00009_4_SOFT_WO_DE_AA__1__resized.nii.gz,22
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/NonContrast/00012_4_ADRENAL_PRE_2x1_ADRENAL_WASHOUT_NIH__1__resized.nii.gz,17
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/NonContrast/00016_2_ADRENAL_PRE_2x1_ADRENAL_WASHOUT_NIH__1__resized.nii.gz,33
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/NonContrast/00016_3_PRE_AX_SOFT_2x1_ADRENAL_WASHOUT_NIH__1__resized.nii.gz,33
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/NonContrast/00017_2_PRE_AX_SOFT_2x1_ADRENAL_WASHOUT_NIH__1__resized.nii.gz,27
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/NonContrast/00017_4_ABD-PRE_SURGERY_BRANCH__1__resized.nii.gz,25
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/NonContrast/00030_3_Non_Contrast_NIH_UROGRAM__1__resized.nii.gz,42
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/NonContrast/00030_4_Non_Contrast_NIH_UROGRAM__1__resized.nii.gz,42
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/NonContrast/00031_6_PRE_AP_5__resized.nii.gz,50
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/NonContrast/00031_9_Pre_Liver_2__resized.nii.gz,12
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/NonContrast/00034_2_Non_Contrast_NIH_UROGRAM__1__resized.nii.gz,45
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/NonContrast/00034_3_Non_Contrast_NIH_UROGRAM__1__resized.nii.gz,44
/mnt/cadlabnas/users/Akshaya/My_Datasets/5Phase_resized/Use_This/Attempt2/NonContrast/00034_4_Non_Contrast_NIH_UROGRAM__1__resized.nii.gz,44
